ID,Category
1083,3
1084,3
1085,1
1086,4
1087,3
1088,4
1089,4
1090,2
1091,3
1092,3
1093,2
1094,5
1095,2
1096,1
1097,3
1098,4
1099,3
1100,4
1101,3
1102,5
1103,4
1104,4
1105,2
1106,2
1107,4
1108,1
1109,3
1110,3
1111,2
1112,3
1113,4
1114,2
1115,4
1116,4
1117,3
1118,3
1119,1
1120,2
1121,5
1122,2
1123,4
1124,2
1125,2
1126,3
1127,1
1128,4
1129,3
1130,4
1131,2
1132,1
1133,1
1134,3
1135,2
1136,1
1137,5
1138,2
1139,3
1140,5
1141,3
1142,4
1143,4
1144,4
1145,4
1146,1
1147,2
1148,5
1149,4
1150,5
1151,2
1152,2
1153,4
1154,2
1155,3
1156,4
1157,1
1158,1
1159,2
1160,3
1161,2
1162,2
1163,4
1164,5
1165,4
1166,3
1167,5
1168,3
1169,3
1170,3
1171,3
1172,4
1173,3
1174,3
1175,2
1176,2
1177,3
1178,2
1179,5
1180,3
1181,4
1182,3
1183,5
1184,4
1185,4
1186,2
1187,3
1188,4
1189,3
1190,2
1191,5
1192,3
1193,3
1194,3
1195,4
1196,1
1197,2
1198,3
1199,4
1200,3
1201,3
1202,2
1203,1
1204,4
1205,3
1206,2
1207,3
1208,3
1209,3
1210,5
1211,5
1212,4
1213,5
1214,3
1215,2
1216,3
1217,1
1218,1
1219,4
1220,2
1221,4
1222,4
1223,4
1224,2
1225,3
1226,1
1227,2
1228,2
1229,3
1230,4
1231,5
1232,4
1233,1
1234,4
1235,4
1236,3
1237,5
1238,2
1239,4
1240,3
1241,2
1242,1
1243,2
1244,2
1245,1
1246,1
1247,4
1248,2
1249,3
1250,5
1251,2
1252,3
1253,2
1254,3
1255,4
1256,3
1257,5
1258,5
1259,4
1260,2
1261,4
1262,4
1263,4
1264,4
1265,5
1266,4
1267,3
1268,3
1269,3
1270,3
1271,4
1272,1
1273,3
1274,3
1275,4
1276,3
1277,2
1278,2
1279,2
1280,4
1281,1
1282,5
1283,5
1284,3
1285,4
1286,4
1287,5
1288,5
1289,5
1290,5
1291,1
1292,4
1293,2
1294,1
1295,4
1296,2
1297,2
1298,4
1299,5
1300,2
1301,4
1302,2
1303,5
1304,5
1305,2
1306,2
1307,2
1308,3
1309,3
1310,3
1311,1
1312,3
1313,4
1314,5
1315,5
1316,2
1317,3
1318,3
1319,3
1320,2
1321,4
1322,4
1323,3
1324,4
1325,5
1326,3
1327,3
1328,1
1329,2
1330,4
1331,4
1332,3
1333,3
1334,4
1335,2
1336,3
1337,4
1338,2
1339,5
1340,3
1341,4
1342,1
1343,1
1344,1
1345,3
1346,4
1347,2
1348,1
1349,3
1350,3
1351,3
1352,1
1353,3
1354,1
1355,5
1356,4
1357,2
1358,1
1359,5
1360,1
1361,3
1362,4
1363,3
1364,2
1365,4
1366,2
1367,3
1368,3
1369,1
1370,4
1371,4
1372,1
1373,4
1374,5
1375,1
1376,3
1377,3
1378,3
1379,2
1380,1
1381,2
1382,2
1383,2
1384,2
1385,4
1386,2
1387,4
1388,4
1389,5
1390,4
1391,4
1392,4
1393,4
1394,2
1395,3
1396,4
1397,2
1398,2
1399,1
1400,1
1401,4
1402,2
1403,1
1404,1
1405,4
1406,3
1407,1
1408,2
1409,4
1410,4
1411,4
1412,2
1413,3
1414,1
1415,3
1416,3
1417,3
1418,1
1419,3
1420,3
1421,2
1422,1
1423,2
1424,5
1425,1
1426,2
1427,3
1428,5
1429,3
1430,3
1431,4
1432,1
1433,4
1434,2
1435,2
1436,4
1437,1
1438,4
1439,5
1440,4
1441,3
1442,3
1443,5
1444,4
1445,2
1446,1
1447,4
1448,3
1449,2
1450,3
1451,4
1452,1
1453,2
1454,3
1455,2
1456,1
1457,4
1458,2
1459,4
1460,3
1461,1
1462,2
1463,4
1464,2
1465,2
1466,5
1467,1
1468,2
1469,2
1470,1
1471,3
1472,2
1473,3
1474,4
1475,1
1476,2
1477,2
1478,5
1479,2
1480,5
1481,3
1482,4
1483,4
1484,5
1485,2
1486,1
1487,5
1488,3
1489,4
1490,4
1491,3
1492,3
1493,4
1494,1
1495,4
1496,3
1497,1
1498,5
1499,4
1500,3
1501,2
1502,5
1503,4
1504,1
1505,3
1506,2
1507,3
1508,3
1509,3
1510,3
1511,4
1512,5
1513,3
1514,2
1515,2
1516,3
1517,2
1518,2
1519,1
1520,4
1521,1
1522,2
1523,4
1524,4
1525,4
1526,3
1527,3
1528,3
1529,2
1530,2
1531,2
1532,2
1533,3
1534,2
1535,4
1536,2
1537,4
1538,3
1539,5
1540,3
1541,4
1542,2
1543,4
1544,2
1545,1
1546,3
1547,4
1548,1
1549,1
1550,3
1551,3
1552,3
1553,5
1554,5
1555,4
1556,3
1557,2
1558,1
1559,5
1560,4
1561,3
1562,2
1563,2
1564,3
1565,3
1566,2
1567,1
1568,3
1569,4
1570,4
1571,2
1572,1
1573,5
1574,1
1575,4
1576,2
1577,2
1578,3
1579,2
1580,1
1581,4
1582,3
1583,2
1584,1
1585,2
1586,3
1587,2
1588,3
1589,4
1590,4
1591,4
1592,3
1593,5
1594,1
1595,2
1596,4
1597,4
1598,3
1599,3
1600,2
1601,3
1602,3
1603,1
1604,5
1605,3
1606,1
1607,1
1608,3
1609,2
1610,3
1611,3
1612,4
1613,1
1614,1
1615,5
1616,4
1617,3
1618,3
1619,4
1620,4
1621,2
1622,3
1623,5
1624,1
1625,1
1626,3
1627,2
1628,5
1629,4
1630,4
1631,3
1632,5
1633,5
1634,2
1635,2
1636,4
1637,3
1638,2
1639,5
1640,1
1641,3
1642,2
1643,2
1644,3
1645,5
1646,1
1647,2
1648,3
1649,2
1650,2
1651,4
1652,3
1653,2
1654,4
1655,2
1656,5
1657,4
1658,4
1659,4
1660,4
1661,1
1662,1
1663,3
1664,2
1665,1
1666,2
1667,3
1668,4
1669,3
1670,2
1671,3
1672,4
1673,3
1674,4
1675,4
1676,4
1677,2
1678,4
1679,2
1680,1
1681,3
1682,1
1683,3
1684,4
1685,1
1686,1
1687,4
1688,3
1689,5
1690,4
1691,2
1692,4
1693,3
1694,4
1695,4
1696,4
1697,3
1698,4
1699,2
1700,2
1701,2
1702,2
1703,4
1704,3
1705,4
1706,4
1707,2
1708,4
1709,2
1710,1
1711,3
1712,1
1713,3
1714,4
1715,2
1716,2
1717,2
1718,4
1719,4
1720,2
1721,4
1722,1
1723,2
1724,4
1725,3
1726,3
1727,5
1728,4
1729,3
1730,2
1731,1
1732,3
1733,3
1734,1
1735,2
1736,5
1737,4
1738,4
1739,2
1740,3
1741,5
1742,3
1743,4
1744,4
1745,4
1746,1
1747,3
1748,4
1749,2
1750,5
1751,1
1752,3
1753,3
1754,3
1755,4
1756,4
1757,4
1758,5
1759,1
1760,4
1761,2
1762,4
1763,3
1764,2
1765,4
1766,4
1767,2
1768,4
1769,4
1770,3
1771,1
1772,2
1773,3
1774,2
1775,3
1776,2
1777,4
1778,4
1779,2
1780,3
1781,2
1782,2
1783,1
1784,5
1785,1
1786,5
1787,4
1788,3
1789,3
1790,3
1791,3
1792,3
1793,3
1794,5
1795,4
1796,2
1797,3
1798,2
1799,4
1800,4
1801,2
1802,4
1803,4
1804,3
1805,5
1806,1
1807,3
1808,2
1809,1
1810,1
1811,2
1812,2
1813,3
1814,4
1815,4
1816,4
1817,2
1818,1
1819,4
1820,5
1821,2
1822,2
1823,2
1824,3
1825,4
1826,4
1827,5
1828,2
1829,1
1830,3
1831,2
1832,4
1833,2
1834,5
1835,4
1836,2
1837,4
1838,2
1839,2
1840,4
1841,3
1842,2
1843,2
1844,4
1845,5
1846,3
1847,3
1848,2
1849,2
1850,2
1851,3
1852,4
1853,1
1854,4
1855,3
1856,3
1857,2
1858,4
1859,3
1860,3
1861,2
1862,1
1863,3
1864,4
1865,3
1866,3
1867,1
1868,4
1869,2
1870,3
1871,2
1872,2
1873,5
1874,2
1875,2
1876,5
1877,5
1878,4
1879,3
1880,2
1881,1
1882,4
1883,2
1884,4
1885,2
1886,4
1887,2
1888,5
1889,5
1890,3
1891,4
1892,3
1893,4
1894,2
1895,3
1896,4
1897,4
1898,3
1899,2
1900,5
1901,5
1902,4
1903,3
1904,4
1905,4
1906,3
1907,5
1908,4
1909,4
1910,2
1911,2
1912,1
1913,2
1914,3
1915,3
1916,5
1917,3
1918,4
1919,4
1920,5
1921,3
1922,2
1923,2
1924,1
1925,5
1926,3
1927,1
1928,3
1929,4
1930,4
1931,4
1932,5
1933,3
1934,4
1935,4
1936,3
1937,4
1938,3
1939,5
1940,3
1941,2
1942,4
1943,1
1944,4
1945,2
1946,2
1947,4
1948,3
1949,1
1950,4
1951,4
1952,4
1953,3
1954,3
1955,4
1956,2
1957,4
1958,1
1959,3
1960,1
1961,1
1962,4
1963,4
1964,2
1965,4
1966,4
1967,2
1968,2
1969,3
1970,3
1971,2
1972,1
1973,4
1974,3
1975,2
1976,4
1977,4
1978,2
1979,4
1980,4
1981,4
1982,4
1983,2
1984,2
1985,2
1986,4
1987,3
1988,1
1989,4
1990,4
1991,2
1992,3
1993,3
1994,1
1995,4
1996,4
1997,2
1998,2
1999,1
2000,1
2001,4
2002,3
2003,3
2004,3
2005,1
2006,2
2007,4
2008,4
2009,3
2010,5
2011,3
2012,4
2013,3
2014,3
2015,2
2016,5
2017,2
2018,2
2019,2
2020,3
2021,4
2022,5
2023,2
2024,5
2025,3
2026,5
2027,4
2028,5
2029,2
2030,2
2031,2
2032,4
2033,4
2034,4
2035,3
2036,3
2037,4
2038,3
2039,4
2040,3
2041,4
2042,3
2043,2
2044,2
2045,3
2046,2
2047,3
2048,3
2049,1
2050,2
2051,3
2052,3
2053,2
2054,3
2055,2
2056,1
2057,4
2058,4
2059,1
2060,4
2061,4
2062,4
2063,2
2064,4
2065,4
2066,3
2067,3
2068,1
2069,1
2070,3
2071,4
2072,3
2073,5
2074,4
2075,3
2076,4
2077,4
2078,3
2079,2
2080,2
2081,4
2082,3
2083,2
2084,2
2085,2
2086,4
2087,3
2088,1
2089,3
2090,2
2091,2
2092,4
2093,4
2094,1
2095,2
2096,3
2097,2
2098,3
2099,3
2100,1
2101,2
2102,2
2103,3
2104,2
2105,4
2106,2
2107,4
2108,3
2109,3
2110,2
2111,2
2112,1
2113,3
2114,5
2115,2
2116,5
2117,2
2118,3
2119,2
2120,5
2121,2
2122,4
2123,4
2124,3
2125,4
2126,3
2127,3
2128,4
2129,3
2130,4
2131,5
2132,2
2133,3
2134,5
2135,3
2136,2
2137,5
2138,1
2139,1
2140,3
2141,5
2142,3
2143,4
2144,3
2145,4
2146,2
2147,2
2148,1
2149,4
2150,5
2151,4
2152,3
2153,3
2154,4
2155,3
2156,1
2157,5
2158,4
2159,4
2160,1
2161,5
2162,4
2163,5
2164,5
2165,3
2166,5
2167,3
2168,4
2169,3
2170,2
2171,5
2172,1
2173,2
2174,5
2175,4
2176,4
2177,4
2178,4
2179,5
2180,2
2181,4
2182,5
2183,5
2184,4
2185,4
2186,3
2187,3
2188,1
2189,2
2190,4
2191,3
2192,5
2193,4
2194,4
2195,2
2196,3
2197,1
2198,1
2199,4
2200,2
2201,3
2202,2
2203,5
2204,1
2205,2
2206,1
2207,4
2208,5
2209,5
2210,4
